ID,Park Name,Latitude,Longitude,Mailing_Address,Street1,Street2,City,State,Postal Code,Country,Location,Notes
70,Kohl Park,43.189984,-88.010828,"7603 W County Line Rd, Milwaukee, WI 53223",7603 W County Line Rd,,Milwaukee,WI,53223,USA,"43.189984, -88.010828","Named after real estate developer, Sydney Kohl, this land was donated to Milwaukee County but has become undeveloped thus far. Previous to being named the land was called Park Site 71. An effort to explore development of the property was torpedoed by neighbors adjacent to the park in 2000 amid fears of what development could bring."
71,Kops Park,43.0795025,-88.0210219,"3321 N 86th St, Milwaukee, WI 53222",3321 N 86th St,,Milwaukee,WI,53222,USA,"43.0795025, -88.0210219","Named in honor of Milwaukee County Supervisor, Gerald Henry Kops, the park is located near Mount Mary College. Attorney Kops received his undergraduate degree from NYU and his law degree from Marquette University. He served as Milwaukee County Supervisor for over 20 years in the 1930s nd 1940's. The park includes a wading pool, tot lot and 2 softball diamonds."
72,Kosciuszko Park,43.004551,-87.9214528,"2201 S 7th St, Milwaukee, WI 53215",2201 S 7th St,,Milwaukee,WI,53215,USA,"43.004551, -87.9214528","The city acquired initial land in 1890 from J. C. Coleman, and the site was referred to as the Coleman Tract and Coleman Park. During the mid-1890s the site was renamed Lincoln Avenue Park and ultimately in 1900 it was named after General Tadeusz Kościuszko, to which there is a statue.[24]"
73,Kulwicki Park,42.9651079,-88.0459939,"10777 W Cold Spring Rd, Greenfield, WI 53228",10777 W Cold Spring Rd,,Greenfield,WI,53228,USA,"42.9651079, -88.0459939","Created in 1996 to honor NASCAR racecar driver, and Greenfield native, Alan Kulwicki"
74,La Follette Park,43.020848,-88.029241,"9418 W Washington St, West Allis, WI 53214",9418 W Washington St,,West Allis,WI,53214,USA,"43.020848, -88.029241",
75,Lake Park,43.0744319,-87.8687698,"3233 E Kenwood Blvd, Milwaukee, WI 53211",3233 E Kenwood Blvd,,Milwaukee,WI,53211,USA,"43.0744319, -87.8687698","Designed by Frederick Law Olmsted. Location of the historic North Point Lighthouse, which was built in 1855."
76,Lincoln Park,43.1031998,-87.9281085,"1301 W Hampton Ave, Milwaukee, WI 53209",1301 W Hampton Ave,,Milwaukee,WI,53209,USA,"43.1031998, -87.9281085",Location of the television station transmitter tower for WISN-TV and the combined tower of Weigel Broadcasting's four area stations.
77,Lindbergh Park,43.08425899,-87.9321153,"3629 N 16th St, Milwaukee, WI 53206",3629 N 16th St,,Milwaukee,WI,53206,USA,"43.0842589912357, -87.9321152978308",
78,Lindsay Park,43.0962668,-88.0181479,"4360 N 87th St, Milwaukee, WI 53222",4360 N 87th St,,Milwaukee,WI,53222,USA,"43.0962668, -88.0181479",
79,Lyons Park,42.9847279,-87.9837574,"3301 S 55th St, Milwaukee, WI 53219",3301 S 55th St,,Milwaukee,WI,53219,USA,"42.9847279, -87.9837574",
80,Madison Park,43.1018973,-88.0344363,"9800 W Glendale Ave, Wauwatosa, WI 53225",9800 W Glendale Ave,,Wauwatosa,WI,53225,USA,"43.1018973, -88.0344363",
81,Maitland Park,42.93521435,-87.93247977,"6001 S 13th St, Milwaukee, WI 53221",6001 S 13th St,,Milwaukee,WI,53221,USA,"42.9352143491489, -87.9324797651994",
82,Manitoba Park,42.9909645,-87.975723,"2941 S 49th St, Milwaukee, WI 53219",2941 S 49th St,,Milwaukee,WI,53219,USA,"42.9909645, -87.975723",
83,McCarty Park,42.9966735,-88.0130358,"8214 W Cleveland Ave, West Allis, WI 53219",8214 W Cleveland Ave,,West Allis,WI,53219,USA,"42.9966735, -88.0130358",Located in West Allis. A segment of the Oak Leaf Trail cuts through this park.
84,McGovern Park,43.1174388,-87.9720688,"5400 N 51st Blvd, Milwaukee, WI 53218",5400 N 51st Blvd,,Milwaukee,WI,53218,USA,"43.1174388, -87.9720688","Initially called Silver Spring Park, later renamed in honor of William R. McGovern, the longest serving Park Commissioner (1919–1964). Initial acquisition of the land took place in 1910 when the Milwaukee County Board of Supervisors purchased acreage as part of the House of Corrections farm which was located in that area.[25]"
85,McKinley Park,43.0511552,-87.8832423,"1750 N Lincoln Memorial Dr, Milwaukee, WI 53202",1750 N Lincoln Memorial Dr,,Milwaukee,WI,53202,USA,"43.0511552, -87.8832423",
86,Meaux Park,43.1122339,-87.9350122,"1904 W Villard Ave, Milwaukee, WI 53209",1904 W Villard Ave,,Milwaukee,WI,53209,USA,"43.1122339, -87.9350122",
87,Melody View Preserve Park,43.15102,-88.023749,"7300 N 91st St, Milwaukee, WI 53224",7300 N 91st St,,Milwaukee,WI,53224,USA,"43.15102, -88.023749","Prior to acquisition by Milwaukee County, this land was owned by MPS who sold the land to Walgreens who wanted to put a pharmacy on Good Hope Road. Amid neighborhood concerns, the County Supervisor at the time negotiated donation of the land between Walgreens and the Melody View Neighborhood. A walking path which was planned of the park was scrapped amid budget concerns in the late 1990s."
88,Merrill Park,43.0359482,-87.9585972,"461 N 35th St, Milwaukee, WI 53208",461 N 35th St,,Milwaukee,WI,53208,USA,"43.0359482, -87.9585972",
89,Metcalfe Park,43.061987,-87.956124,"3401 W Meinecke Ave, Milwaukee, WI 53210",3401 W Meinecke Ave,,Milwaukee,WI,53210,USA,"43.061987, -87.956124",
90,Mitchell Park,43.0261557,-87.9463935,"524 S Layton Blvd, Milwaukee, WI 53215",524 S Layton Blvd,,Milwaukee,WI,53215,USA,"43.0261557, -87.9463935",Location of the Mitchell Park Horticultural Conservatory.
91,Mitchell Airport Park,42.9624979,-87.8930184,"4446 S Logan Ave, Milwaukee, WI 53207",4446 S Logan Ave,,Milwaukee,WI,53207,USA,"42.9624979, -87.8930184",Located just north of Milwaukee Mitchell International Airport.
92,Mitchell Boulevard Park,43.0341763,-87.9784969,"5115 W Bluemound Rd, Milwaukee, WI 53208",5115 W Bluemound Rd,,Milwaukee,WI,53208,USA,"43.0341763, -87.9784969",The Tree of Life is at the North end of the park along Bluemound Rd.
93,Moody Park,43.0751173,-87.9398456,"2200 W Burleigh St, Milwaukee, WI 53206",2200 W Burleigh St,,Milwaukee,WI,53206,USA,"43.0751173, -87.9398456",
94,Morgan Triangle Park,42.9821564,-87.8799831,"3404 S Kinnickinnic Ave, Milwaukee, WI 53207",3404 S Kinnickinnic Ave,,Milwaukee,WI,53207,USA,"42.9821564, -87.8799831",
95,Nash Park,43.0853964,-88.0112356,"7800 W Nash St, Milwaukee, WI 53222",7800 W Nash St,,Milwaukee,WI,53222,USA,"43.0853964, -88.0112356",
96,Noyes Park,43.1476223,-88.0139117,"8235 Good Hope Rd, Milwaukee, WI 53223",8235 Good Hope Rd,,Milwaukee,WI,53223,USA,"43.1476223, -88.0139117","Housing a par 3 golf course, Noyes Park is a short course on Milwaukee's Northwest side. It also houses a great playground on the western part of the park."
97,Oakwood Park,42.8581929,-87.9645436,"3600 W Oakwood Rd, Franklin, WI 53132",3600 W Oakwood Rd,,Franklin,WI,53132,USA,"42.8581929, -87.9645436","Initial acquisition of land for the park occurred in 1958, the rest was purchased by 1961. The 18-hole golf course (opened in 1971) occupies over one-half of the park and it is the county's longest course at approximately 7,000 yards.[26]"
98,O'Donnell Park Park,43.05559,-87.888608,"1947 N Prospect Ave, Milwaukee, WI 53202",1947 N Prospect Ave,,Milwaukee,WI,53202,USA,"43.05559, -87.888608","Has views of the lakefront and downtown skyline from benches and picnic tables. Home to the Betty Brinn Children's Museum, banquet facilities and plaza gardens used for weddings and other events. The park links the east end of Wisconsin Avenue and the ""Calatrava"" addition of the Milwaukee Art Museum through the Reiman Bridge. A great place[original research?] to watch daily opening and closing of the Calatrava's white ""wings"" (""Burke Brise Soleil""), as well as fireworks and sunrises. North half of park was originally part of adjacent Juneau Park and dates back to 1868."
99,Pere Marquette Park,43.0422712,-87.9137137,"900 N Plankinton Ave, Milwaukee, WI 53203",900 N Plankinton Ave,,Milwaukee,WI,53203,USA,"43.0422712, -87.9137137","Directly west of the Marcus Center, across the Milwaukee River. The Milwaukee County Historical Society is at its western edge. The original development of the park was completed in 1976. The park is named in honor of Father (Père) Jacques Marquette.[27] Hosts the annual River Splash festival."
100,Pleasant Valley Park,43.0786019,-87.895444,"1229 E Concordia Ave, Milwaukee, WI 53212",1229 E Concordia Ave,,Milwaukee,WI,53212,USA,"43.0786019, -87.895444",
101,Pompeii Square Park,43.03574372,-87.90354652,"500 N Van Buren St, Milwaukee, WI 53202",500 N Van Buren St,,Milwaukee,WI,53202,USA,"43.0357437167609, -87.9035465180371","Location of Blessed Virgin of Pompeii Church (1904–1967), which stood west across N. Jackson St. from present-day Pompeii Square. The church (known as ""the little pink church"") was razed for freeway expansion in 1967.[28]"
102,Popuch Park,43.17188027,-88.04216389,"8500 N Granville Ave, Milwaukee, WI  53224",8500 N Granville Ave,,Milwaukee,WI ,53224,USA,"43.1718802695756, -88.0421638867118","This small, neighborhood park is a little green oasis with an ADA compliant playground."
103,Prospect Triangle Park,43.06315089,-87.88277384,"E Bradford Ave, Milwaukee, WI 53211",E Bradford Ave,,Milwaukee,WI,53211,USA,"43.063150890574, -87.8827738430799",
104,Pulaski – Cudahy Park,42.9450926,-87.8546877,"5400 S Swift Ave, Cudahy, WI 53110",5400 S Swift Ave,,Cudahy,WI,53110,USA,"42.9450926, -87.8546877",
105,Pulaski–Milwaukee Park,42.9961245,-87.9336423,"2677 S 16th St, Milwaukee, WI 53215",2677 S 16th St,,Milwaukee,WI,53215,USA,"42.9961245, -87.9336423",
106,Rainbow Park,43.022134,-88.0583769,"700 S 119th St, West Allis, WI 53214",700 S 119th St,,West Allis,WI,53214,USA,"43.022134, -88.0583769",
107,Rawson Park,42.9153107,-87.8690057,"1400 E Rawson Ave, South Milwaukee, WI 53172",1400 E Rawson Ave,,South Milwaukee,WI,53172,USA,"42.9153107, -87.8690057",
108,Red Arrow Park,43.0429958,-87.909767,"920 N Water St, Milwaukee, WI 53202",920 N Water St,,Milwaukee,WI,53202,USA,"43.0429958, -87.909767","Named in honor of the symbol for the 32nd Infantry Division.[29] The original Red Arrow Park, between N 10th St and N 11th St south of Wisconsin Ave, was lost due to freeway construction. The county acquired the current site (just north of Milwaukee City Hall, east of the Marcus Center) in 1966 from the City of Milwaukee Redevelopment Authority. As part of recent redevelopment of the space, there is now a public outdoor ice-skating rink.[30]"
109,Riverside Park,43.0694284,-87.8894916,"1500 E Riverside Pl, Milwaukee, WI 53211",1500 E Riverside Pl,,Milwaukee,WI,53211,USA,"43.0694284, -87.8894916",Designed by Frederick Law Olmsted. Present-day location of the main offices of the Urban Ecology Center.
110,Riverton Meadows Park,42.8918527,-87.8771072,"2800 E Honeysuckle Dr, Oak Creek, WI 53154",2800 E Honeysuckle Dr,,Oak Creek,WI,53154,USA,"42.8918527, -87.8771072",
111,Rose Park,43.0740157,-87.9147606,"3045 N Dr Martin Luther King, Milwaukee, WI 53212",3045 N Dr Martin Luther King,,Milwaukee,WI,53212,USA,"43.0740157, -87.9147606","Originally named after James A. Garfield in 1922. In the late 1970s, the park was renamed in honor of Clinton E. Rose who had served as a County Supervisor (1968–1977) and a Park Commissioner (1972–1976).[31]"
112,Runway Dog Exercise Area Park,42.919174,-87.895381,"1214 E Rawson Ave, Oak Creek, WI 53154",1214 E Rawson Ave,,Oak Creek,WI,53154,USA,"42.919174, -87.895381",
113,Saveland Park,42.97743381,-87.91233797,"3700 S 2nd St, Milwaukee, WI 53207",3700 S 2nd St,,Milwaukee,WI,53207,USA,"42.9774338094712, -87.9123379699157",
114,Schoenecker Park,43.1308713,-87.9671847,"6237 N Hopkins St, Milwaukee, WI 53209",6237 N Hopkins St,,Milwaukee,WI,53209,USA,"43.1308713, -87.9671847",
115,Scout Lake Park,42.9404521,-87.9855362,"5902 W Loomis Rd, Greendale, WI 53129",5902 W Loomis Rd,,Greendale,WI,53129,USA,"42.9404521, -87.9855362",
116,Servite Park Preserve Park,43.171472,-88.010487,"8501 N Servite Dr, Milwaukee, WI 53223",8501 N Servite Dr,,Milwaukee,WI,53223,USA,"43.171472, -88.010487","This land adjacent to the former site of a Servite Order Monastery, the intention of this land was to be a planted and established and undeveloped prairie. The trail, designed by the County Supervisor at the time, was inspired by landscape architect Frederick Law Olmsted. Under a public-private partnership, the trail was built by WE energies in exchange for rights to access the power lines through the park."
117,Sheridan Park,42.9574619,-87.8487981,"4800 S Lake Dr, Cudahy, WI 53110",4800 S Lake Dr,,Cudahy,WI,53110,USA,"42.9574619, -87.8487981",This park is operated by Milwaukee County Park in the City of Cudahy. It was originally donated to the city by Patrick Cudahy in 1914. It lies on a bluff overlooking Lake Michigan.
118,Sherman Park,43.0737579,-87.9655631,"3000 N Sherman Blvd, Milwaukee, WI 53210",3000 N Sherman Blvd,,Milwaukee,WI,53210,USA,"43.0737579, -87.9655631",
119,Smith Park,43.1174135,-87.9544712,"5462 N 33rd St, Milwaukee, WI 53209",5462 N 33rd St,,Milwaukee,WI,53209,USA,"43.1174135, -87.9544712",
120,South Shore Park,42.9939462,-87.8810296,"2900 S Shore Dr, Milwaukee, WI 53207",2900 S Shore Dr,,Milwaukee,WI,53207,USA,"42.9939462, -87.8810296",
121,Southwood Glen Park,42.87918062,-87.95932229,"3180 W Hilltop Lane, Franklin, WI 53132",3180 W Hilltop Lane,,Franklin,WI,53132,USA,"42.8791806227278, -87.9593222948103",
122,Sports Complex Park,42.8798154,-87.9875436,"6000 W Ryan Rd, Franklin, WI 53132",6000 W Ryan Rd,,Franklin,WI,53132,USA,"42.8798154, -87.9875436",
123,St Martin's Park,42.9019855,-88.0507307,"10705 W Robinwood Ln, Franklin, WI 53132",10705 W Robinwood Ln,,Franklin,WI,53132,USA,"42.9019855, -88.0507307",
124,Tiefenthaler Park,43.0516416,-87.9451885,"2501 W Galena St, Milwaukee, WI 53205",2501 W Galena St,,Milwaukee,WI,53205,USA,"43.0516416, -87.9451885",
125,Tippecanoe Park,42.9776545,-87.8911784,"1411 E Warnimont Ave, Milwaukee, WI 53207",1411 E Warnimont Ave,,Milwaukee,WI,53207,USA,"42.9776545, -87.8911784",
126,Trimborn Farm Park,42.9443369,-88.0243281,"8881 W Grange Ave, Greendale, WI 53129",8881 W Grange Ave,,Greendale,WI,53129,USA,"42.9443369, -88.0243281",
127,Uihlein Soccer Park Park,43.1464045,-87.998273,"7101 Good Hope Rd, Milwaukee, WI 53223",7101 Good Hope Rd,,Milwaukee,WI,53223,USA,"43.1464045, -87.998273","A soccer-specific stadium built in 1994, the Milwaukee Wave sometimes practices here."
128,Valley Park,43.03418946,-87.9668773,"365 N 42nd St., Milwaukee, WI 53208",365 N 42nd St.,,Milwaukee,WI,53208,USA,"43.0341894558852, -87.9668772997989",
129,Veteran's Park,43.0450787,-87.8930184,"1010 N Lincoln Memorial Dr, Milwaukee, WI 53202",1010 N Lincoln Memorial Dr,,Milwaukee,WI,53202,USA,"43.0450787, -87.8930184",Just south of the McKinley Marina along Milwaukee's Lakefront.
130,Vogel Park,43.1094809,-88.0194929,"8601 W Lancaster Ave, Milwaukee, WI 53225",8601 W Lancaster Ave,,Milwaukee,WI,53225,USA,"43.1094809, -88.0194929",
131,Wahl/Harriet Tubman Park,43.1036645,-87.9731952,"4750 N 48th St, Milwaukee, WI 53218",4750 N 48th St,,Milwaukee,WI,53218,USA,"43.1036645, -87.9731952",
132,Walker Square Park,43.0206523,-87.92327051,"1031 S 9th St, Milwaukee, WI  53204",1031 S 9th St,,Milwaukee,WI ,53204,USA,"43.0206522965095, -87.9232705142302",Originally donated to the city by George H. Walker in 1836.
133,Warnimont Park,42.9470458,-87.8463807,"5400 S Lake Dr, Cudahy, WI 53110",5400 S Lake Dr,,Cudahy,WI,53110,USA,"42.9470458, -87.8463807",
134,Washington Park,43.0536848,-87.9665582,"1859 N 40th St, Milwaukee, WI 53208",1859 N 40th St,,Milwaukee,WI,53208,USA,"43.0536848, -87.9665582","Designed by Frederick Law Olmsted in 1892. Originally named West Park, it was renamed Washington Park in 1900. It gradually became the location of the city's zoo in the late 1800s and continued there until 1963. A branch of the Urban Ecology Center opened in the park in 2007.[32] The park also includes a bandshell designed by Fitzhugh Scott, which seats 8,500 people, and opened on August 23, 1938.[33][34]"
135,Webster Park,43.100691,-88.0536614,"4521 N Mayfair Rd, Wauwatosa, WI 53225",4521 N Mayfair Rd,,Wauwatosa,WI,53225,USA,"43.100691, -88.0536614","Located just west of Mayfair Road, the park is owned by Milwaukee County and leased to the City of Wauwatosa. The Oak Leaf Trail runs through it."
136,Wedgewood Park,42.9769193,-88.0029767,"7201 W Wedgewood Dr, Milwaukee, WI 53220",7201 W Wedgewood Dr,,Milwaukee,WI,53220,USA,"42.9769193, -88.0029767",
137,Wehr Nature Center Park,42.9302024,-88.0346974,"9701 W College Ave, Franklin, WI 53132",9701 W College Ave,,Franklin,WI,53132,USA,"42.9302024, -88.0346974",Located near Boerner Botanical Gardens and Whitnall Park golf course.
138,West Milwaukee Park,43.0110453,-87.9748238,"5000 W Burnham St, West Milwaukee, WI 53219",5000 W Burnham St,,West Milwaukee,WI,53219,USA,"43.0110453, -87.9748238",
139,Whitnall Park,42.9370541,-88.0290219,"5879 S 92nd St, Hales Corners, WI 53130",5879 S 92nd St,,Hales Corners,WI,53130,USA,"42.9370541, -88.0290219","Location of the Boerner Botanical Gardens. Golf course designed by George Hansen in 1932. Largest park in the system, named after city planner Charles B. Whitnall who was instrumental in starting up the park system."
140,Wilson Park,42.9726255,-87.9341313,"1601 W Howard Ave, Milwaukee, WI 53221",1601 W Howard Ave,,Milwaukee,WI,53221,USA,"42.9726255, -87.9341313","Named in honor of Woodrow Wilson. Initial acquisition of the site occurred in 1930. In 1938, work on the park's grade was completed by the Works Progress Administration.[35]"
141,Wilson Recreation Park,42.9716383,-87.9415414,"4001 S 20th St, Milwaukee, WI 53221",4001 S 20th St,,Milwaukee,WI,53221,USA,"42.9716383, -87.9415414",Located directly west of Wilson Park. Programming is done year around at the indoor ice arena for both open free style skating as well as private groups and clubs. The Milwaukee Admirals continue to use Wilson as a practice facility.[36]
142,Wisconsin Avenue Park,43.0388276,-88.0405975,"10300 W Wisconsin Ave, Wauwatosa, WI 53226",10300 W Wisconsin Ave,,Wauwatosa,WI,53226,USA,"43.0388276, -88.0405975",
143,Wyrick Park,43.1427111,-87.9797212,"5400 W Green Tree Rd, Milwaukee, WI 53223",5400 W Green Tree Rd,,Milwaukee,WI,53223,USA,"43.1427111, -87.9797212",
144,Zablocki Park,42.9738071,-87.9609794,"3717 W Howard Ave, Greenfield, WI 53221",3717 W Howard Ave,,Greenfield,WI,53221,USA,"42.9738071, -87.9609794",
145,Zeidler Union Square Park,43.0370069,-87.91534326,"301 W Michigan St, Milwaukee, WI 53203",301 W Michigan St,,Milwaukee,WI,53203,USA,"43.0370068989774, -87.9153432621871","First Milwaukee public park in 1835, as Union Square. Acquired by the county in 1937, as Fourth Ward Square. Now named after Milwaukee's 33rd mayor Carl Zeidler.[37]"